CONTENT FRAMEWORK ENFORCEMENT REPORT - kanokmiah.com.bd
=========================================================
Date: July 17, 2026 | Total posts checked: 128 | All passed: 13/128

GLOBAL SUMMARY:

  TF-IDF Coverage:     22/128 passed
  Entity Coverage:     109/128 passed
  Pillar Link:         89/128 passed
  AEO/GEO:             114/128 passed
  Internal Links:      113/128 passed
  Schema Ready:        128/128 passed

FAILED POSTS (115):

## complete-seo-guide-bangladesh-businesses-2026 [EN]
  TF-IDF: FAIL | 0 occurrences
  AEO/GEO: PASS | 32 AEO elements (18 question headings, 14 FAQ sections)
  Internal Links: PASS | 10 internal links (5 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## long-tail-keywords-bangladesh [BN]
  TF-IDF: FAIL | 2 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 53 AEO elements (28 question headings, 25 FAQ sections)
  Internal Links: PASS | 9 internal links (4 blog, 5 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-facebook-marketplace [BN]
  TF-IDF: FAIL | 4 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 21 AEO elements (14 question headings, 7 FAQ sections)
  Internal Links: PASS | 13 internal links (7 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-youtube-channel-bangla [BN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 22 AEO elements (14 question headings, 8 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-google-updates-2026 [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 26 AEO elements (17 question headings, 9 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-semantic-search-bangla [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 41 AEO elements (24 question headings, 17 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-hotel-resort-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 26 AEO elements (18 question headings, 8 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-local-citations-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 28 AEO elements (21 question headings, 7 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-ngo-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 29 AEO elements (21 question headings, 8 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-career-guide-bangladesh-2026 [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 27 AEO elements (19 question headings, 8 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-consultant-dhaka-bangladesh [BN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 26 AEO elements (16 question headings, 10 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## google-my-business-optimization-bangladesh [BN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/local-seo-tips-dhaka-businesses-google-maps
  AEO/GEO: PASS | 33 AEO elements (26 question headings, 7 FAQ sections)
  Internal Links: PASS | 12 internal links (5 blog, 6 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-for-new-website-bangladesh [BN]
  TF-IDF: FAIL | 3 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/technical-seo-checklist-bangladeshi-websites
  AEO/GEO: PASS | 27 AEO elements (19 question headings, 8 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## website-speed-optimization-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 29 AEO elements (22 question headings, 7 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-audit-checklist-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/technical-seo-checklist-bangladeshi-websites
  AEO/GEO: PASS | 30 AEO elements (21 question headings, 9 FAQ sections)
  Internal Links: PASS | 11 internal links (5 blog, 6 service, 0 industry)
  Schema: PASS | Missing: all fields set

## affiliate-seo-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 28 AEO elements (20 question headings, 8 FAQ sections)
  Internal Links: PASS | 13 internal links (6 blog, 7 service, 0 industry)
  Schema: PASS | Missing: all fields set

## voice-search-seo-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 15 AEO elements (7 question headings, 8 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-legal-compliance-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 7 AEO elements (7 question headings, 0 FAQ sections)
  Internal Links: FAIL | 2 internal links (2 blog, 0 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-restaurants-cafe-dhaka [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 8 AEO elements (8 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 1 service, 1 industry)
  Schema: PASS | Missing: all fields set

## seo-for-cleaning-services-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 9 AEO elements (8 question headings, 1 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-dashboard-tools-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 7 AEO elements (7 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-mistakes-to-avoid-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 6 AEO elements (6 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-website-migration-guide-bd [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 2 AEO elements (2 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## google-tag-manager-seo-bd [BN]
  TF-IDF: FAIL | 4 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 4 AEO elements (2 question headings, 2 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-google-analytics-4-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 2 AEO elements (2 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-keyword-clustering-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: /blog/keyword-research-bangladesh-market
  AEO/GEO: PASS | 11 AEO elements (9 question headings, 2 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-competitor-analysis-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 2 AEO elements (2 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-mobile-apps-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 2 AEO elements (2 question headings, 0 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## google-discover-seo-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: FAIL | 1 AEO elements (1 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-for-podcast-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: (exists: /blog/keyword-research-bangladesh-market)
  AEO/GEO: FAIL | 1 AEO elements (1 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-skyscraper-technique-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/link-building-strategies-bangladesh-market)
  AEO/GEO: PASS | 3 AEO elements (1 question headings, 2 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-content-repurposing-bangladesh [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 10 AEO elements (2 question headings, 8 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-hubspot-vs-wordpress-bd [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: (exists: /blog/complete-seo-guide-bangladesh-businesses-2026)
  AEO/GEO: PASS | 3 AEO elements (2 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-domain-authority-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 3 AEO elements (3 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-page-authority-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 5 AEO elements (4 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-referral-traffic-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 5 AEO elements (3 question headings, 2 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-direct-traffic-bangladesh [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 4 AEO elements (3 question headings, 1 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-branded-vs-non-branded-bd [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: (exists: /blog/keyword-research-bangladesh-market)
  AEO/GEO: PASS | 17 AEO elements (17 question headings, 0 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-information-gain-optimization [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 32 AEO elements (17 question headings, 15 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-passage-ranking-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 34 AEO elements (13 question headings, 21 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-people-also-ask-optimization [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 83 AEO elements (16 question headings, 67 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-featured-snippet-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 49 AEO elements (15 question headings, 34 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-knowledge-panel-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 31 AEO elements (16 question headings, 15 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-zero-click-search-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 36 AEO elements (15 question headings, 21 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-google-penalty-recovery-bd [BN]
  TF-IDF: PASS | 20 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 28 AEO elements (14 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (1 blog, 2 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-https-ssl-impact-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 31 AEO elements (17 question headings, 14 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-redirects-guide-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 29 AEO elements (15 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-canonical-url-guide-bd [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 31 AEO elements (17 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-robots-txt-guide-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 30 AEO elements (16 question headings, 14 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-xml-sitemap-guide-bd [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 30 AEO elements (16 question headings, 14 FAQ sections)
  Internal Links: FAIL | 2 internal links (1 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-hreflang-guide-bangladesh [BN]
  TF-IDF: FAIL | 1 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 30 AEO elements (16 question headings, 14 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-structured-data-guide-bd [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: PASS | Missing: none
  Pillar Link: PASS | Links to: NO pillar link found
  AEO/GEO: PASS | 35 AEO elements (14 question headings, 21 FAQ sections)
  Internal Links: PASS | 3 internal links (2 blog, 1 service, 0 industry)
  Schema: PASS | Missing: all fields set

## seo-json-ld-schema-bangladesh [BN]
  TF-IDF: FAIL | 0 occurrences
  Entities: FAIL | Missing: location_dhaka
  Pillar Link: PASS | Links to: NO pillar link found
